This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023/Debian) (preloaded format=xelatex 2024.3.15)  21 MAR 2024 21:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Q2.tex
(./Q2.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
! Undefined control sequence.
l.1 \section
            {سوال دوم - عملی}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{س
              وال دوم - عملی}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no س ("633) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ض ("636) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ۱ ("6F1) in font nullfont!
Missing character: There is no : ("3A) in font nullfont!
Missing character: There is no ۲ ("6F2) in font nullfont!
Missing character: There is no : ("3A) in font nullfont!
Missing character: There is no ۷ ("6F7) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ظ ("638) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 ...هاب بنده به لینک زیر مشاهده و بررسی کنید: }
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ت (U+062A) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no م (U+0645) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no م (U+0645) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ک (U+06A9) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no س (U+0633) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ل (U+0644) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ت (U+062A) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ع (U+0639) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no م (U+0645) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ل (U+0644) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no پ (U+067E) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no س (U+0633) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ت (U+062A) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ش (U+0634) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no س (U+0633) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ت (U+062A) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no م (U+0645) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no چ (U+0686) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ن (U+0646) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ن (U+0646) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no م (U+0645) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ‌ (U+200C) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ت (U+062A) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ن (U+0646) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ک (U+06A9) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ‌ (U+200C) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ر (U+0631) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ز (U+0632) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no گ (U+06AF) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ت (U+062A) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ب (U+0628) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ب (U+0628) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ن (U+0646) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ب (U+0628) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ل (U+0644) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ن (U+0646) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ک (U+06A9) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ز (U+0632) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ر (U+0631) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no م (U+0645) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ش (U+0634) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ا (U+0627) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ه (U+0647) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no و (U+0648) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ب (U+0628) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ر (U+0631) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ر (U+0631) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no س (U+0633) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ک (U+06A9) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ن (U+0646) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no ی (U+06CC) in font [lmroman10-bold]:mapping=tex-
text;!
Missing character: There is no د (U+062F) in font [lmroman10-bold]:mapping=tex-
text;!

Overfull \hbox (34.0pt too wide) in paragraph at lines 4--5
[]\TU/lmr/bx/n/10 تمامی
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 کدهای
 []


Overfull \hbox (16.8pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 سوالات
 []


Overfull \hbox (11.2pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 عملی
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 پیوست
 []


Overfull \hbox (8.4pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 شده
 []


Overfull \hbox (11.59pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 است.
 []


Overfull \hbox (16.8pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 همچنین
 []


Overfull \hbox (22.4pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 می‌توانید
 []


Overfull \hbox (11.2pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 کد‌ها
 []


Overfull \hbox (5.6pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 را
 []


Overfull \hbox (5.6pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 از
 []


Overfull \hbox (16.8pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 گیتهاب
 []


Overfull \hbox (11.2pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 بنده
 []


Overfull \hbox (5.6pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 به
 []


Overfull \hbox (11.2pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 لینک
 []


Overfull \hbox (8.4pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 زیر
 []


Overfull \hbox (16.8pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 مشاهده
 []


Overfull \hbox (2.8pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 و
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 بررسی
 []


Overfull \hbox (14.39pt too wide) in paragraph at lines 4--5
\TU/lmr/bx/n/10 کنید:
 []


! LaTeX Error: Environment latin undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \begin{latin}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 ....com/rezaAdinepour/Deep-Learning-Homework}}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<recently read> \href 
                      
l.7 ....com/rezaAdinepour/Deep-Learning-Homework}}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{latin}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \end{latin}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (555.5pt too wide) in paragraph at lines 7--9
[]\TU/lmtt/m/n/10 https://github.com/rezaAdinepour/Deep-Learning-Homeworkgithub
.com/rezaAdinepour/Deep-Learning-Homework
 []


! LaTeX Error: Environment qsolve undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \begin{qsolve}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 ^^Iپ
         س از load کردن دیتاست و تقسیم کردن آن به ۳ دسته آموزش، تست و اعتبار...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ۳ ("6F3) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no : ("3A) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 13--14
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 ^^I\begin{center}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 15--15
[] 
 []

! Undefined control sequence.
l.16 ^^I^^I\includegraphics
                           *[width=1\linewidth]{pics/img7.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no * ("2A) in font nullfont!
Missing character: There is no [ ("5B) in font nullfont!
Missing character: There is no w ("77) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no = ("3D) in font nullfont!
Missing character: There is no 1 ("31) in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.16 ^^I^^I\includegraphics*[width=1\linewidth]
                                               {pics/img7.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.16 ^^I^^I\includegraphics*[width=1\linewidth]
                                               {pics/img7.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] ("5D) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no / ("2F) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no 7 ("37) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
! Undefined control sequence.
l.17 ^^I^^I\captionof
                     {figure}{دیتاست مسئله}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f ("66) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ئ ("626) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ط ("637) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ذ ("630) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ط ("637) in font nullfont!
