This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023/Debian) (preloaded format=xelatex 2024.3.15)  8 APR 2024 18:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Q5.tex
(./Q5.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
! Undefined control sequence.
l.1 \section
            {سوال پنجم - عملی}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{س
              وال پنجم - عملی}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no س ("633) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ض ("636) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ض ("636) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ظ ("638) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ظ ("638) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ط ("637) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no چ ("686) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
)
! Emergency stop.
<*> Q5.tex
          
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 15 strings out of 476387
 277 string characters out of 5798473
 1844390 words of memory out of 5000000
 20658 multiletter control sequences out of 15000+600000
 513387 words of font info for 34 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 15i,0n,18p,303b,18s stack positions out of 10000i,1000n,20000p,200000b,200000s
No pages of output.
